feature_type,n_features,source_auc,source_accuracy,source_f1,target_baseline_auc,target_tca_auc,target_sa_auc,target_coral_auc,target_kmm_auc,tca_improvement,sa_improvement,coral_improvement,kmm_improvement
best3,3,0.7709011164274322,0.7049425287356322,0.7861572352907398,0.608,0.6137846153846154,0.6020923076923077,0.5595076923076923,0.6324923076923077,0.005784615384615388,-0.0059076923076922805,-0.04849230769230772,0.024492307692307702
best4,4,0.7620361509835194,0.6982758620689655,0.7796314611707749,0.638523076923077,0.6317538461538461,0.6220307692307692,0.5977846153846154,0.611323076923077,-0.006769230769230861,-0.016492307692307806,-0.04073846153846161,-0.027200000000000002
best5,5,0.7961084529505581,0.7255172413793104,0.798668900632957,0.6438153846153846,0.6211692307692308,0.6222769230769231,0.5934769230769231,0.5950769230769231,-0.02264615384615376,-0.021538461538461506,-0.05033846153846144,-0.04873846153846151
best6,6,0.8082828282828283,0.7322988505747128,0.8011263496629351,0.6656,0.6481230769230769,0.6484923076923078,0.6125538461538461,0.6963692307692307,-0.017476923076923057,-0.017107692307692157,-0.053046153846153854,0.03076923076923077
best7,7,0.8285273790536948,0.7527586206896552,0.8146881206169132,0.6947692307692308,0.7012923076923077,0.6818461538461538,0.6233846153846153,0.6553846153846155,0.006523076923076854,-0.012923076923077037,-0.07138461538461549,-0.03938461538461535
best8,8,0.8346039340776183,0.7563218390804598,0.8187476346764273,0.6564923076923077,0.7023999999999999,0.649476923076923,0.6003692307692308,0.6574769230769231,0.045907692307692205,-0.0070153846153847566,-0.05612307692307694,0.0009846153846153616
best9,9,0.830489101541733,0.7628735632183908,0.8252703643377963,0.6585846153846153,0.6900923076923077,0.6491076923076923,0.5972923076923077,0.6432,0.03150769230769235,-0.00947692307692305,-0.061292307692307646,-0.01538461538461533
best10,10,0.8423125996810207,0.7732183908045978,0.8308906444882801,0.6721230769230769,0.6978461538461537,0.6612923076923077,0.5889230769230769,0.6509538461538461,0.025723076923076738,-0.0108307692307692,-0.08320000000000005,-0.02116923076923083
best11,11,0.8434875066454014,0.7695402298850575,0.8244656049983392,0.6648615384615384,0.6988307692307691,0.6615384615384614,0.6294153846153846,0.6641230769230769,0.03396923076923075,-0.003323076923076984,-0.035446153846153794,-0.0007384615384614657
best12,12,0.8404731525784157,0.7558620689655172,0.8144796556217508,0.6695384615384614,0.7035076923076923,0.6852923076923076,0.6228923076923077,0.6310153846153846,0.03396923076923086,0.01575384615384623,-0.04664615384615367,-0.03852307692307677
best13,13,0.8448803827751196,0.7525287356321839,0.8108755562107135,0.6604307692307693,0.6880000000000001,0.6695384615384615,0.6348307692307693,0.6338461538461538,0.02756923076923079,0.009107692307692261,-0.025599999999999956,-0.02658461538461543
best14,14,0.8517224880382775,0.7625287356321839,0.8210554796531152,0.6404923076923076,0.641353846153846,0.6139076923076924,0.6630153846153847,0.6595692307692307,0.0008615384615384691,-0.026584615384615207,0.02252307692307709,0.019076923076923102
best15,15,0.8502658160552897,0.7524137931034482,0.8143409212119843,0.6438153846153847,0.6500923076923075,0.6193230769230769,0.6710153846153846,0.6204307692307692,0.006276923076922847,-0.024492307692307813,0.02719999999999989,-0.023384615384615448
best16,16,0.8517703349282296,0.745632183908046,0.8101428141375002,0.6505846153846154,0.6626461538461538,0.6284307692307691,0.6721230769230769,0.6179692307692307,0.012061538461538346,-0.0221538461538463,0.021538461538461506,-0.03261538461538471
best17,17,0.8541892610313664,0.7591954022988505,0.8193306192091685,0.6459076923076923,0.6654769230769231,0.6214153846153846,0.6752,0.6248615384615385,0.019569230769230783,-0.024492307692307702,0.02929230769230773,-0.021046153846153826
best18,18,0.8522753854332802,0.7591954022988505,0.8193306192091685,0.6499692307692306,0.6520615384615386,0.6331076923076924,0.6695384615384614,0.676923076923077,0.0020923076923079487,-0.01686153846153826,0.019569230769230783,0.026953846153846328
best19,19,0.8442849548112706,0.7593103448275862,0.8214769186294995,0.6459076923076923,0.6412307692307693,0.6462769230769231,0.6664615384615384,0.6299076923076923,-0.004676923076923023,0.00036923076923078835,0.020553846153846145,-0.016000000000000014
best20,20,0.8384901648059543,0.7522988505747127,0.8148408022605713,0.6496,0.6462769230769231,0.6788923076923076,0.6663384615384615,0.6591999999999999,-0.003323076923076873,0.029292307692307618,0.01673846153846159,0.009599999999999942
best21,21,0.8432270069112174,0.7557471264367817,0.8172989260794139,0.6536615384615385,0.6440615384615384,0.6507076923076923,0.6466461538461538,0.6724923076923077,-0.009600000000000164,-0.0029538461538461958,-0.0070153846153847566,0.018830769230769207
best22,22,0.8396863370547581,0.7525287356321839,0.8147914876344989,0.6489846153846154,0.6302769230769231,0.6349538461538461,0.6491076923076923,0.6679384615384615,-0.018707692307692314,-0.014030769230769291,0.00012307692307689244,0.0189538461538461
best23,23,0.8386656034024454,0.7627586206896553,0.824551902658072,0.6483692307692308,0.6486153846153846,0.6301538461538462,0.6468923076923077,0.6593230769230769,0.0002461538461537849,-0.018215384615384633,-0.0014769230769231534,0.010953846153846092
best24,24,0.8370069112174375,0.7558620689655173,0.8188839272226547,0.6454153846153846,0.6520615384615385,0.6137846153846154,0.6548923076923076,0.6667076923076922,0.006646153846153857,-0.03163076923076924,0.009476923076922938,0.02129230769230761
best25,25,0.833083466241361,0.7424137931034483,0.8088671019426714,0.6534153846153846,0.6464,0.6365538461538461,0.6542769230769231,0.6684307692307692,-0.0070153846153846455,-0.016861538461538483,0.0008615384615384691,0.015015384615384542
best26,26,0.835672514619883,0.7388505747126437,0.8047032832398686,0.6521846153846154,0.6578461538461539,0.6135384615384616,0.6486153846153846,0.6690461538461537,0.005661538461538496,-0.038646153846153775,-0.003569230769230769,0.016861538461538372
best27,27,0.8347102604997343,0.745632183908046,0.8102536805549718,0.6523076923076923,0.6547692307692307,0.6201846153846153,0.6509538461538462,0.6366769230769231,0.002461538461538404,-0.03212307692307692,-0.001353846153846039,-0.015630769230769115
best28,28,0.8333280170122276,0.7525287356321839,0.8193911920521701,0.6345846153846154,0.6727384615384615,0.6438153846153846,0.6588307692307693,0.6761846153846154,0.038153846153846094,0.009230769230769154,0.024246153846153917,0.04159999999999997
best29,29,0.828729399255715,0.7559770114942529,0.8206555872163953,0.6388923076923076,0.6727384615384615,0.596676923076923,0.6280615384615384,0.7042461538461537,0.03384615384615386,-0.042215384615384655,-0.0108307692307692,0.0653538461538461
best30,30,0.8260446570972887,0.7557471264367817,0.8197150407827418,0.6347076923076923,0.6745846153846153,0.5837538461538461,0.6395076923076922,0.5916307692307692,0.03987692307692303,-0.05095384615384624,0.0047999999999999154,-0.043076923076923124
best31,31,0.8236044657097288,0.7522988505747127,0.8166381177058188,0.6348307692307692,0.6595692307692306,0.5879384615384615,0.6529230769230769,0.6710153846153846,0.024738461538461376,-0.04689230769230768,0.01809230769230774,0.03618461538461537
best32,32,0.8240616693248273,0.7421839080459771,0.8100396201691062,0.6406153846153846,0.6611692307692306,0.6011076923076922,0.6621538461538462,0.5165538461538461,0.020553846153846034,-0.039507692307692355,0.021538461538461617,-0.12406153846153845
best33,33,0.8227006911217438,0.7522988505747128,0.8188290420020061,0.6422153846153846,0.6611692307692307,0.5958153846153846,0.6576,0.4994461538461538,0.0189538461538461,-0.0464,0.01538461538461533,-0.14276923076923081
best34,34,0.8207123870281766,0.7489655172413794,0.8169492082494674,0.6387692307692306,0.6323692307692308,0.6019692307692307,0.6541538461538462,0.6033230769230767,-0.00639999999999985,-0.036799999999999944,0.015384615384615552,-0.035446153846153905
best35,35,0.8156140350877192,0.7388505747126437,0.809218026304034,0.6406153846153846,0.64,0.5927384615384615,0.6594461538461538,0.5766153846153846,-0.0006153846153845732,-0.04787692307692304,0.018830769230769207,-0.06399999999999995
best36,36,0.8152259436469963,0.7319540229885058,0.8034826506868,0.6369230769230768,0.6475076923076923,0.5810461538461539,0.6569846153846154,0.6226461538461538,0.010584615384615526,-0.055876923076922935,0.020061538461538575,-0.014276923076922965
best37,37,0.8176448697501328,0.7352873563218391,0.805311143712941,0.6297846153846153,0.639876923076923,0.5843692307692308,0.6588307692307692,0.6424615384615384,0.010092307692307734,-0.045415384615384524,0.029046153846153944,0.012676923076923141
best38,38,0.8162094630515682,0.7386206896551725,0.8092537591200871,0.6335999999999999,0.6407384615384616,0.588923076923077,0.6566153846153847,0.0,0.007138461538461649,-0.04467692307692295,0.02301538461538477,0.0
best39,39,0.8146836788942051,0.7354022988505748,0.8074359373022654,0.6302769230769231,0.6345846153846154,0.5821538461538461,0.6563692307692307,0.6518153846153846,0.004307692307692346,-0.048123076923076935,0.026092307692307637,0.021538461538461506
best40,40,0.8127910685805422,0.749080459770115,0.8164722946120502,0.630523076923077,0.6443076923076922,0.5705846153846154,0.6585846153846153,0.5917538461538461,0.013784615384615284,-0.05993846153846161,0.02806153846153836,-0.03876923076923089
best41,41,0.8169803296119085,0.7424137931034483,0.8124107708076421,0.6226461538461537,0.6184615384615384,0.6083692307692307,0.6508307692307692,0.0,-0.004184615384615342,-0.014276923076923076,0.028184615384615475,0.0
best42,42,0.8129771398192451,0.7355172413793103,0.807878857636448,0.6264615384615385,0.6161230769230769,0.5817846153846153,0.6494769230769232,0.6688000000000001,-0.01033846153846163,-0.04467692307692317,0.02301538461538466,0.04233846153846155
best43,43,0.8109463051568315,0.7388505747126437,0.8111805539816224,0.6285538461538461,0.614523076923077,0.584123076923077,0.641723076923077,0.0,-0.01403076923076918,-0.04443076923076916,0.013169230769230822,0.0
best44,44,0.8141520467836256,0.7320689655172414,0.8037314838609697,0.6283076923076922,0.6158769230769231,0.6110769230769231,0.6217846153846154,0.6228923076923076,-0.012430769230769134,-0.01723076923076916,-0.006523076923076854,-0.0054153846153846
best45,45,0.8141520467836256,0.7355172413793103,0.8074359373022654,0.6312615384615384,0.6182153846153846,0.6035692307692306,0.6243692307692308,0.6228923076923076,-0.013046153846153818,-0.027692307692307794,-0.006892307692307642,-0.008369230769230795
best46,46,0.8103455608718766,0.728735632183908,0.803099555603311,0.6295384615384614,0.6136615384615385,0.6456615384615384,0.6216615384615385,0.6507076923076923,-0.0158769230769229,0.016123076923077018,-0.007876923076922893,0.02116923076923094
best47,47,0.808240297713982,0.7254022988505747,0.7991689739898027,0.6301538461538461,0.6161230769230769,0.6422153846153845,0.6289230769230769,0.0,-0.01403076923076918,0.012061538461538457,-0.0012307692307691465,0.0
best48,48,0.8086975013290804,0.7320689655172414,0.8059928041010135,0.6295384615384616,0.6084923076923076,0.6212923076923077,0.6284307692307691,0.0,-0.021046153846154048,-0.008246153846153903,-0.001107692307692476,0.0
best49,49,0.8102977139819245,0.7319540229885059,0.8032864682901935,0.6274461538461538,0.608123076923077,0.6228923076923077,0.6518153846153846,0.607876923076923,-0.019323076923076776,-0.0045538461538460195,0.02436923076923081,-0.019569230769230783
best50,50,0.8069484316852739,0.7286206896551726,0.8013436812939959,0.6323692307692308,0.6089846153846153,0.6339692307692306,0.6611692307692307,0.6,-0.023384615384615448,0.0015999999999998238,0.028799999999999937,-0.03236923076923082
best51,51,0.8093407761828815,0.7285057471264368,0.7998624467196214,0.6315076923076923,0.6052923076923076,0.6355692307692308,0.6477538461538461,0.0,-0.02621538461538475,0.00406153846153845,0.0162461538461538,0.0
best52,52,0.8107814992025517,0.7218390804597702,0.796845646910378,0.6301538461538462,0.6076307692307691,0.6404923076923077,0.6583384615384615,0.0,-0.02252307692307709,0.010338461538461519,0.028184615384615364,0.0
best53,53,0.8083200425305688,0.7320689655172414,0.804420604370919,0.6258461538461538,0.6078769230769231,0.6386461538461539,0.6504615384615384,0.6327384615384616,-0.017969230769230737,0.012800000000000034,0.024615384615384595,0.006892307692307753
best54,54,0.8024667729930888,0.7251724137931036,0.800437248545458,0.6304,0.635076923076923,0.6384,0.6459076923076923,0.0,0.004676923076923023,0.008000000000000007,0.015507692307692333,0.0
best55,55,0.8054332801701223,0.7183908045977012,0.7944272422915493,0.6338461538461538,0.6363076923076924,0.6436923076923077,0.6482461538461538,0.5879384615384614,0.002461538461538515,0.009846153846153838,0.014399999999999968,-0.04590769230769243
best56,56,0.8015311004784689,0.7218390804597702,0.7966494645137715,0.6289230769230769,0.6413538461538462,0.6461538461538462,0.6427076923076923,0.5907692307692307,0.012430769230769245,0.01723076923076927,0.013784615384615395,-0.038153846153846205
best57,57,0.805699096225412,0.7251724137931035,0.7983916247925171,0.6333538461538462,0.6424615384615385,0.6571076923076923,0.6441846153846154,0.6034461538461537,0.009107692307692372,0.023753846153846125,0.0108307692307692,-0.029907692307692413
best58,58,0.8051515151515153,0.7218390804597702,0.7966494645137715,0.6344615384615384,0.6386461538461538,0.6428307692307693,0.657846153846154,0.0,0.004184615384615342,0.008369230769230906,0.02338461538461556,0.0
